ID,CONTENTID,TRUEPLAYCNT,FALSEPLAYCNT,TRUEDOWNLOADNUM,FALSEDOWNLOADNUM,TRUESHARENUM,FALSESHARENUM,STATUS,CREATETIME,UPDATETIME
674616,727855,18488,138751,0,0,0,0,1,2024-02-0308:12:34,2024-06-1318:38:18
659087,55390,18281,137541,0,0,0,0,1,2024-02-0220:46:57,2024-06-1317:00:58
1031146,100160,17302,130049,0,0,0,0,1,2024-02-1522:34:59,2024-06-1318:02:00
674590,727854,16714,125249,0,0,0,0,1,2024-02-0308:11:38,2024-06-1318:38:14
642981,450603,13856,104207,0,0,0,0,1,2024-02-0212:53:18,2024-06-1216:15:00
654491,101720,13841,103529,0,0,0,0,1,2024-02-0219:21:52,2024-06-1222:26:52
659105,55389,12026,90465,0,0,0,0,1,2024-02-0220:47:10,2024-06-1317:08:45
674628,727856,11907,89872,0,0,0,0,1,2024-02-0308:13:01,2024-06-1318:38:50
1031447,100161,11531,86286,0,0,0,0,1,2024-02-1522:42:50,2024-06-1318:09:51
743857,55391,11473,86000,0,0,0,0,1,2024-02-0418:57:51,2024-06-1316:53:52
654779,101721,11220,83996,0,0,0,0,1,2024-02-0219:28:12,2024-06-1223:05:07
655049,101722,10577,78974,0,0,0,0,1,2024-02-0219:35:06,2024-06-1223:39:57
642997,450612,9917,74400,0,0,0,0,1,2024-02-0212:54:42,2024-06-1307:26:10
744621,55394,9708,72971,0,0,0,0,1,2024-02-0419:19:44,2024-06-1316:32:11
1031663,64748,9619,72081,0,0,0,0,1,2024-02-1522:49:29,2024-06-1318:16:30
665121,100343,9302,69705,0,0,0,0,1,2024-02-0222:05:18,2024-06-1223:46:44
642870,713319,9298,69873,0,0,0,0,1,2024-02-0212:46:10,2024-06-1013:34:31
732179,55392,9266,69535,0,0,0,0,1,2024-02-0413:04:39,2024-06-1316:46:54
741282,748404,9042,68139,0,0,0,0,1,2024-02-0417:59:15,2024-06-1018:27:06
674641,727857,9036,67577,0,0,0,0,1,2024-02-0308:13:31,2024-06-1318:39:02
916340,100162,8803,65974,0,0,0,0,1,2024-02-1117:25:09,2024-06-1222:16:28
665164,100344,8778,65697,0,0,0,0,1,2024-02-0222:05:57,2024-06-1223:53:39
744354,55393,8349,62683,0,0,0,0,1,2024-02-0419:11:57,2024-06-1316:39:08
1031945,64749,8252,61993,0,0,0,0,1,2024-02-1522:56:42,2024-06-1318:25:32
666186,100345,8093,60631,0,0,0,0,1,2024-02-0222:20:18,2024-06-1307:55:33
666600,101723,8085,60879,0,0,0,0,1,2024-02-0222:26:18,2024-06-1316:05:31
643018,450601,7784,58106,0,0,0,0,1,2024-02-0212:56:12,2024-06-1307:27:44
771249,55395,7735,58029,0,0,0,0,1,2024-02-0513:08:48,2024-06-1316:25:02
643051,450602,7697,57652,0,0,0,0,1,2024-02-0212:57:40,2024-06-1307:29:27
643457,451572,7556,56796,0,0,0,0,1,2024-02-0213:11:45,2024-06-0916:48:47
674718,727858,7381,55291,0,0,0,0,1,2024-02-0308:15:33,2024-06-1318:39:09
660951,100350,7301,54798,0,0,0,0,1,2024-02-0221:13:25,2024-06-1222:11:37
660441,100349,7131,53380,0,0,0,0,1,2024-02-0221:06:55,2024-06-1306:16:18
661441,100351,6920,52107,0,0,0,0,1,2024-02-0221:20:08,2024-06-1222:18:21
658985,101724,6638,49909,0,0,0,0,1,2024-02-0220:45:51,2024-06-1308:21:11
705671,100346,6618,49591,0,0,0,0,1,2024-02-0319:45:42,2024-06-1308:08:42
643353,100427,6611,49486,0,0,0,0,1,2024-02-0213:08:08,2024-06-1318:48:47
674805,727859,6515,48959,0,0,0,0,1,2024-02-0308:17:45,2024-06-1318:39:15
1032287,64750,6498,48556,0,0,0,0,1,2024-02-1523:05:47,2024-06-1222:51:24
916489,100163,6423,48164,0,0,0,0,1,2024-02-1117:33:02,2024-06-1223:31:55
715081,100159,6356,47798,0,0,0,0,1,2024-02-0322:14:25,2024-06-1317:56:50
642869,713320,6335,47423,0,0,0,0,1,2024-02-0212:46:09,2024-06-1013:36:36
659943,101725,6313,47513,0,0,0,0,1,2024-02-0221:00:15,2024-06-1222:16:10
659482,100348,6202,46639,0,0,0,0,1,2024-02-0220:53:22,2024-06-1219:13:21
674869,727860,6154,46038,0,0,0,0,1,2024-02-0308:18:58,2024-06-1318:39:21
710525,100347,6131,45921,0,0,0,0,1,2024-02-0321:14:42,2024-06-1308:15:15
771484,55396,6105,46036,0,0,0,0,1,2024-02-0513:15:58,2024-06-1316:17:38
661512,100352,5939,44588,0,0,0,0,1,2024-02-0221:21:09,2024-06-1306:16:42
643079,450604,5849,43871,0,0,0,0,1,2024-02-0212:59:05,2024-06-1216:20:47
1032288,64751,5621,42366,0,0,0,0,1,2024-02-1523:05:49,2024-06-1223:23:25
1122110,100164,5547,41741,0,0,0,0,1,2024-02-1814:14:14,2024-06-1222:32:06
771728,55397,5412,40666,0,0,0,0,1,2024-02-0513:23:23,2024-06-1316:10:16
793616,55398,5347,40179,0,0,0,0,1,2024-02-0600:36:36,2024-06-1316:03:09
643116,452059,5320,39888,0,0,0,0,1,2024-02-0213:00:43,2024-06-1216:23:56
691600,55414,5276,39469,0,0,0,0,1,2024-02-0313:13:32,2024-06-1317:45:21
270,521551,5139,38651,0,0,0,0,1,2024-01-3017:44:13,2024-06-1311:58:32
793540,55399,5118,38454,0,0,0,0,1,2024-02-0600:29:15,2024-06-1318:34:56
707242,100353,5071,37972,0,0,0,0,1,2024-02-0320:22:26,2024-06-1306:16:48
663185,55412,5042,37678,0,0,0,0,1,2024-02-0221:42:04,2024-06-1318:28:17
738685,100174,5008,37612,0,0,0,0,1,2024-02-0416:40:28,2024-06-1312:19:54
714058,55418,4985,37392,0,0,0,0,1,2024-02-0321:58:52,2024-06-1317:15:29
649672,521553,4956,37326,0,0,0,0,1,2024-02-0217:33:26,2024-06-1222:11:41
793245,55402,4946,37110,0,0,0,0,1,2024-02-0600:07:13,2024-06-1315:33:46
736494,100165,4935,36991,0,0,0,0,1,2024-02-0415:30:27,2024-06-1222:16:08
649359,739445,4932,37077,0,0,0,0,1,2024-02-0217:18:23,2024-06-1312:38:00
793358,55401,4930,36941,0,0,0,0,1,2024-02-0600:14:23,2024-06-1318:49:35
692637,55417,4924,37086,0,0,0,0,1,2024-02-0313:38:21,2024-06-1317:23:16
793469,55400,4915,36902,0,0,0,0,1,2024-02-0600:21:59,2024-06-1318:42:19
674923,727861,4898,36707,0,0,0,0,1,2024-02-0308:20:10,2024-06-1318:39:26
707820,101726,4895,36824,0,0,0,0,1,2024-02-0320:31:11,2024-06-1306:25:44
663878,55413,4855,36378,0,0,0,0,1,2024-02-0221:49:35,2024-06-1318:29:15
706033,100175,4843,36245,0,0,0,0,1,2024-02-0319:56:41,2024-06-1223:12:31
1638773,64752,4823,36236,0,0,0,0,1,2024-03-0420:55:40,2024-06-1223:39:40
692208,55415,4792,36002,0,0,0,0,1,2024-02-0313:23:02,2024-06-1317:37:13
1647382,64755,4790,35818,0,0,0,0,1,2024-03-0423:06:25,2024-06-1318:32:57
793151,55403,4784,35918,0,0,0,0,1,2024-02-0600:00:54,2024-06-1319:04:08
659446,728631,4774,35695,0,0,0,0,1,2024-02-0220:52:49,2024-06-1318:37:15
1646813,64754,4772,35722,0,0,0,0,1,2024-03-0422:51:29,2024-06-1318:14:10
1638775,64753,4743,35695,0,0,0,0,1,2024-03-0420:55:43,2024-06-1318:06:00
738089,100172,4725,35303,0,0,0,0,1,2024-02-0416:25:38,2024-06-1312:05:26
692413,55416,4719,35215,0,0,0,0,1,2024-02-0313:31:15,2024-06-1317:30:09
865675,746534,4700,35375,0,0,0,0,1,2024-02-0814:03:06,2024-05-3012:17:20
675087,727863,4693,35227,0,0,0,0,1,2024-02-0308:24:24,2024-06-1318:39:28
736816,100167,4647,34994,0,0,0,0,1,2024-02-0415:45:02,2024-06-1307:24:33
643803,521552,4638,34962,0,0,0,0,1,2024-02-0213:25:20,2024-06-1222:10:25
643155,455030,4609,34703,0,0,0,0,1,2024-02-0213:02:16,2024-06-1121:55:08
706368,100176,4608,34389,0,0,0,0,1,2024-02-0320:05:27,2024-06-1307:25:03
676363,727865,4563,34282,0,0,0,0,1,2024-02-0309:02:37,2024-06-1318:39:33
736984,100168,4561,34076,0,0,0,0,1,2024-02-0415:53:01,2024-06-1312:14:11
793054,55404,4554,34184,0,0,0,0,1,2024-02-0523:53:21,2024-06-1318:56:35
718949,728632,4511,33989,0,0,0,0,1,2024-02-0323:31:16,2024-06-1312:42:40
649895,727862,4476,33438,0,0,0,0,1,2024-02-0217:41:01,2024-06-1312:37:20
736652,100166,4416,33324,0,0,0,0,1,2024-02-0415:38:11,2024-06-1307:17:43
643916,55411,4405,33229,0,0,0,0,1,2024-02-0213:30:15,2024-06-1318:21:50
738373,100173,4403,33038,0,0,0,0,1,2024-02-0416:32:51,2024-06-1312:12:37
737118,100169,4399,33082,0,0,0,0,1,2024-02-0416:01:41,2024-06-1312:50:33
708199,101727,4369,32813,0,0,0,0,1,2024-02-0320:37:13,2024-06-1306:31:55
643301,457910,4339,32589,0,0,0,0,1,2024-02-0213:06:33,2024-06-1212:29:54
902866,78598,4331,32434,0,0,0,0,1,2024-02-1022:03:25,2024-06-1317:26:26
792952,55405,4265,32040,0,0,0,0,1,2024-02-0523:46:34,2024-06-1318:49:48