ID,CONTENTID,CONTENTNAME,真实播放量,外显播放量,CREATETIME,UPDATETIME
674616,727855,第一节【小学】高效学习方法精讲,18488,138751,2024-02-0308:12:34,2024-06-1318:38:18
659087,55390,鲁智深：拳打镇关西,18281,137541,2024-02-0220:46:57,2024-06-1317:00:58
1031146,100160,中国第一个皇帝——秦始皇,17302,130049,2024-02-1522:34:59,2024-06-1318:02:00
674590,727854,【小学】高效学习方法精讲,16714,125249,2024-02-0308:11:38,2024-06-1318:38:14
642981,450603,2指甲上没有月牙是生病了吗？,13856,104207,2024-02-0212:53:18,2024-06-1216:15:00
654491,101720,Hole掉进兔子洞伊索——从哑巴男孩到故事大王,13841,103529,2024-02-0219:21:52,2024-06-1222:26:52
659105,55389,水浒传：发刊词,12026,90465,2024-02-0220:47:10,2024-06-1317:08:45
674628,727856,第二节【小学】高效学习方法精讲,11907,89872,2024-02-0308:13:01,2024-06-1318:38:50
1031447,100161,败家的二代——秦二世胡亥,11531,86286,2024-02-1522:42:50,2024-06-1318:09:51
743857,55391,鲁智深：倒拔垂杨柳,11473,86000,2024-02-0418:57:51,2024-06-1316:53:52
654779,101721,徒劳的寒鸦：一身黑的鸟儿能当上鸟类之王吗？,11220,83996,2024-02-0219:28:12,2024-06-1223:05:07
655049,101722,说谎的放羊娃：谎话多说几次，真话就没人信了！,10577,78974,2024-02-0219:35:06,2024-06-1223:39:57
642997,450612,3你的牙齿是怎么被蛀掉的？,9917,74400,2024-02-0212:54:42,2024-06-1307:26:10
744621,55394,武松：景阳冈打虎,9708,72971,2024-02-0419:19:44,2024-06-1316:32:11
1031663,64748,从无业游民到开国皇帝——汉高祖刘邦,9619,72081,2024-02-1522:49:29,2024-06-1318:16:30
665121,100343,驴子与蝉：驴子能像蝉一样，唱出好听的歌吗？,9302,69705,2024-02-0222:05:18,2024-06-1223:46:44
642870,713319,发生地震高层和低层究竟哪个更安全？情景1-打招呼,9298,69873,2024-02-0212:46:10,2024-06-1013:34:31
732179,55392,林冲：棒打洪教头,9266,69535,2024-02-0413:04:39,2024-06-1316:46:54
741282,748404,六年级学习方法11,9042,68139,2024-02-0417:59:15,2024-06-1018:27:06
674641,727857,第三节【小学】高效学习方法精讲,9036,67577,2024-02-0308:13:31,2024-06-1318:39:02
916340,100162,打开大门向西走！丝绸之路之父——汉武帝刘彻,8803,65974,2024-02-1117:25:09,2024-06-1222:16:28
665164,100344,马与驴子：凭什么驴只能吃干草？！,8778,65697,2024-02-0222:05:57,2024-06-1223:53:39
744354,55393,林冲：风雪山神庙,8349,62683,2024-02-0419:11:57,2024-06-1316:39:08
1031945,64749,论孝顺，我可是流传千古的！——汉文帝刘恒,8252,61993,2024-02-1522:56:42,2024-06-1318:25:32
666186,100345,池边的雄鹿：你喜欢鹿角还是鹿腿？,8093,60631,2024-02-0222:20:18,2024-06-1307:55:33
666600,101723,狐狸和葡萄：葡萄到底酸不酸？,8085,60879,2024-02-0222:26:18,2024-06-1316:05:31
643018,450601,4你为什么会被晒黑？,7784,58106,2024-02-0212:56:12,2024-06-1307:27:44
771249,55395,武松：醉打蒋门神,7735,58029,2024-02-0513:08:48,2024-06-1316:25:02
643051,450602,5人的眼睛为什么会近视？,7697,57652,2024-02-0212:57:40,2024-06-1307:29:27
643457,451572,1为什么自己挠自己不觉得痒？,7556,56796,2024-02-0213:11:45,2024-06-0916:48:47
674718,727858,第四节【小学】高效学习方法精讲,7381,55291,2024-02-0308:15:33,2024-06-1318:39:09
660951,100350,生病的鹿：要是没有这么多朋友就好了！,7301,54798,2024-02-0221:13:25,2024-06-1222:11:37
660441,100349,狮子与报恩的老鼠：再弱小的人也有自己的长处！,7131,53380,2024-02-0221:06:55,2024-06-1306:16:18
661441,100351,狮子、驴子和狐狸：不真诚的狐狸,6920,52107,2024-02-0221:20:08,2024-06-1222:18:21
658985,101724,狼与牧羊人：性情突变的狼，竟然要保护羊群？,6638,49909,2024-02-0220:45:51,2024-06-1308:21:11
705671,100346,狼和小羊：弱肉强食的动物法则,6618,49591,2024-02-0319:45:42,2024-06-1308:08:42
643353,100427,Chapter01DowntheRabbit,6611,49486,2024-02-0213:08:08,2024-06-1318:48:47
674805,727859,第五节【小学】高效学习方法精讲,6515,48959,2024-02-0308:17:45,2024-06-1318:39:15
1032287,64750,网文大男主，天选之子——东汉光武帝刘秀,6498,48556,2024-02-1523:05:47,2024-06-1222:51:24
916489,100163,亲兄弟的权势争斗——七步诗背后的故事,6423,48164,2024-02-1117:33:02,2024-06-1223:31:55
715081,100159,皇帝有哪些趣闻？这里都给你整理好啦！,6356,47798,2024-02-0322:14:25,2024-06-1317:56:50
642869,713320,情景2-科技馆,6335,47423,2024-02-0212:46:09,2024-06-1013:36:36
659943,101725,牧羊人与野山羊：真心被辜负？怎样才能成为朋友？,6313,47513,2024-02-0221:00:15,2024-06-1222:16:10
659482,100348,农夫与蛇：帮助人之前记得擦亮眼睛,6202,46639,2024-02-0220:53:22,2024-06-1219:13:21
674869,727860,第六节【小学】高效学习方法精讲,6154,46038,2024-02-0308:18:58,2024-06-1318:39:21
710525,100347,朋友与熊：在危险中掉头就跑的“朋友”,6131,45921,2024-02-0321:14:42,2024-06-1308:15:15
771484,55396,宋江：私放晁盖,6105,46036,2024-02-0513:15:58,2024-06-1316:17:38
661512,100352,狐狸与鹤：动物世界里的待客之道,5939,44588,2024-02-0221:21:09,2024-06-1306:16:42
643079,450604,6人为什么会过敏？,5849,43871,2024-02-0212:59:05,2024-06-1216:20:47
1032288,64751,史上唯一一位爱做贼的奇葩皇帝——汉桓帝刘志,5621,42366,2024-02-1523:05:49,2024-06-1223:23:25
1122110,100164,最人尽皆知的皇帝——晋文帝司马昭,5547,41741,2024-02-1814:14:14,2024-06-1222:32:06
771728,55397,宋江：怒杀阎婆惜,5412,40666,2024-02-0513:23:23,2024-06-1316:10:16
793616,55398,李逵：李逵遇宋江,5347,40179,2024-02-0600:36:36,2024-06-1316:03:09
643116,452059,7为什么人的身高有高有低？,5320,39888,2024-02-0213:00:43,2024-06-1216:23:56
691600,55414,高俅：小人发家史,5276,39469,2024-02-0313:13:32,2024-06-1317:45:21
270,521551,46南极和北极哪里更冷？,5139,38651,2024-01-3017:44:13,2024-06-1311:58:32
793540,55399,李逵：真假李逵,5118,38454,2024-02-0600:29:15,2024-06-1318:34:56
707242,100353,狗、公鸡和狐狸：好朋友智斗狡猾狐狸,5071,37972,2024-02-0320:22:26,2024-06-1306:16:48
663185,55412,孙二娘：侠义女子,5042,37678,2024-02-0221:42:04,2024-06-1318:28:17
738685,100174,从后宫妃嫔到千古第一女帝——武则天,5008,37612,2024-02-0416:40:28,2024-06-1312:19:54
714058,55418,108将排名的奥秘,4985,37392,2024-02-0321:58:52,2024-06-1317:15:29
649672,521553,48,4956,37326,2024-02-0217:33:26,2024-06-1222:11:41
793245,55402,卢俊义：逼上梁山,4946,37110,2024-02-0600:07:13,2024-06-1315:33:46
736494,100165,“私生子”的王位逆袭路，会成功吗？,4935,36991,2024-02-0415:30:27,2024-06-1222:16:08
649359,739445,第十四节【小学】高效学习方法精讲,4932,37077,2024-02-0217:18:23,2024-06-1312:38:00
793358,55401,杨志：杨志卖刀,4930,36941,2024-02-0600:14:23,2024-06-1318:49:35
692637,55417,明白这些文言词才能读懂《水浒传》,4924,37086,2024-02-0313:38:21,2024-06-1317:23:16
793469,55400,吴用：智取生辰纲,4915,36902,2024-02-0600:21:59,2024-06-1318:42:19
674923,727861,第七节【小学】高效学习方法精讲,4898,36707,2024-02-0308:20:10,2024-06-1318:39:26
707820,101726,乌鸦喝水：怎样才能喝到瓶子里的水？,4895,36824,2024-02-0320:31:11,2024-06-1306:25:44
663878,55413,顾大嫂：野蛮劫狱,4855,36378,2024-02-0221:49:35,2024-06-1318:29:15
706033,100175,贵妃一开口，马儿跑断腿——这样的爱情幸福吗？,4843,36245,2024-02-0319:56:41,2024-06-1223:12:31
1638773,64752,草鞋起家，最终成帝——汉昭烈帝刘备,4823,36236,2024-03-0420:55:40,2024-06-1223:39:40
692208,55415,金圣叹评水浒,4792,36002,2024-02-0313:23:02,2024-06-1317:37:13
1647382,64755,百姓闹饥荒，天子的第一句话竟然是：为什么他们不吃肉？！,4790,35818,2024-03-0423:06:25,2024-06-1318:32:57
793151,55403,燕青：忠心救主,4784,35918,2024-02-0600:00:54,2024-06-1319:04:08
659446,728631,第十二节【小学】高效学习方法精讲,4774,35695,2024-02-0220:52:49,2024-06-1318:37:15
1646813,64754,这位皇帝的胡须可以摸！——东吴大帝孙权,4772,35722,2024-03-0422:51:29,2024-06-1318:14:10
1638775,64753,扶不起的刘阿斗——蜀汉后主刘禅,4743,35695,2024-03-0420:55:43,2024-06-1318:06:00
738089,100172,绵羊爸爸的战狼儿子——唐太宗李世民,4725,35303,2024-02-0416:25:38,2024-06-1312:05:26
692413,55416,有手艺的108将,4719,35215,2024-02-0313:31:15,2024-06-1317:30:09
865675,746534,第二十一节四年级学习方法8,4700,35375,2024-02-0814:03:06,2024-05-3012:17:20
675087,727863,第九节【小学】高效学习方法精讲,4693,35227,2024-02-0308:24:24,2024-06-1318:39:28
736816,100167,大器晚成的铁腕皇帝——宋武帝刘裕,4647,34994,2024-02-0415:45:02,2024-06-1307:24:33
643803,521552,47河水竟然能倒流？,4638,34962,2024-02-0213:25:20,2024-06-1222:10:25
643155,455030,8,4609,34703,2024-02-0213:02:16,2024-06-1121:55:08
706368,100176,五代十国第一明君——周世宗柴荣,4608,34389,2024-02-0320:05:27,2024-06-1307:25:03
676363,727865,第十节【小学】高效学习方法精讲,4563,34282,2024-02-0309:02:37,2024-06-1318:39:33
736984,100168,搬家，我是认真的——北魏孝文帝拓跋宏,4561,34076,2024-02-0415:53:01,2024-06-1312:14:11
793054,55404,柴进：失陷高唐,4554,34184,2024-02-0523:53:21,2024-06-1318:56:35
718949,728632,第十三节小学】高效学习方法精讲,4511,33989,2024-02-0323:31:16,2024-06-1312:42:40
649895,727862,第八节【小学】高效学习方法精讲,4476,33438,2024-02-0217:41:01,2024-06-1312:37:20
736652,100166,谎话连成篇，父姓甩一边——光文帝刘渊,4416,33324,2024-02-0415:38:11,2024-06-1307:17:43
643916,55411,扈三娘：绝色双刀一丈青,4405,33229,2024-02-0213:30:15,2024-06-1318:21:50
738373,100173,孝字当头的好儿子——唐高宗李治,4403,33038,2024-02-0416:32:51,2024-06-1312:12:37
737118,100169,史上最钟情的皇帝——隋文帝杨坚,4399,33082,2024-02-0416:01:41,2024-06-1312:50:33
708199,101727,狐狸和樵夫：路过小屋被搭救，狐狸却恩将仇报？,4369,32813,2024-02-0320:37:13,2024-06-1306:31:55
643301,457910,为什么别人打哈欠你也想跟着打？11谁是世界上牙齿最多的动物？,4339,32589,2024-02-0213:06:33,2024-06-1212:29:54
902866,78598,橡皮：为什么能擦掉铅笔的痕迹？,4331,32434,2024-02-1022:03:25,2024-06-1317:26:26
792952,55405,晁盖：上梁山火并王伦,4265,32040,2024-02-0523:46:34,2024-06-1318:49:48
